iter	Passed	Remaining
0	8	8546
1	17	8872
2	22	7455
3	27	6869
4	31	6294
5	37	6238
6	43	6183
7	47	5936
8	51	5696
9	56	5544
10	60	5445
11	64	5347
12	68	5207
13	73	5141
14	79	5204
15	85	5245
16	96	5580
17	105	5751
18	108	5612
19	112	5492
20	115	5398
21	119	5314
22	122	5217
23	126	5140
24	130	5077
25	134	5023
26	142	5117
27	150	5233
28	160	5368
29	166	5382
30	176	5521
31	188	5701
32	194	5688
33	206	5866
34	212	5862
35	223	5972
36	234	6093
37	239	6051
38	242	5973
39	246	5904
40	249	5832
41	253	5775
42	256	5706
43	259	5646
44	263	5587
45	266	5536
46	270	5482
47	274	5434
48	277	5385
49	281	5348
50	284	5298
51	288	5262
52	292	5219
53	295	5182
54	299	5142
55	302	5104
56	305	5062
57	309	5026
58	313	4992
59	316	4962
60	320	4926
61	323	4894
62	326	4862
63	330	4832
64	333	4798
65	337	4773
66	341	4750
67	345	4731
68	348	4699
69	351	4676
70	355	4646
71	359	4630
72	362	4609
73	366	4586
74	369	4559
75	373	4536
76	377	4520
77	380	4500
78	384	4478
79	387	4459
80	391	4443
81	395	4423
82	398	4399
83	401	4379
84	405	4360
85	408	4341
86	411	4319
87	414	4297
88	417	4276
89	422	4268
90	425	4247
91	428	4230
92	431	4210
93	435	4193
94	438	4177
95	441	4160
96	445	4150
97	450	4146
98	454	4132
99	457	4117
100	460	4100
101	464	4091
102	468	4078
103	471	4064
104	475	4051
105	478	4039
106	482	4024
107	486	4016
108	489	4001
109	493	3990
110	496	3974
111	499	3963
112	503	3949
113	506	3935
114	509	3923
115	512	3908
116	516	3895
117	519	3885
118	523	3872
119	526	3860
120	529	3847
121	532	3832
122	536	3824
123	540	3815
124	543	3802
125	546	3791
126	550	3782
127	553	3771
128	557	3761
129	560	3751
130	563	3740
131	567	3730
132	570	3719
133	574	3710
134	577	3697
135	580	3690
136	583	3678
137	587	3670
138	590	3658
139	593	3645
140	596	3634
141	600	3625
142	603	3615
143	606	3604
144	609	3593
145	612	3585
146	616	3575
147	619	3567
148	622	3558
149	626	3550
150	629	3537
151	632	3528
152	635	3519
153	638	3507
154	642	3500
155	645	3490
156	648	3483
157	651	3472
158	654	3461
159	657	3451
160	660	3440
161	663	3434
162	667	3427
163	670	3419
164	673	3410
165	677	3402
166	680	3392
167	683	3386
168	686	3377
169	689	3367
170	694	3364
171	697	3355
172	700	3348
173	702	3335
174	706	3329
175	709	3322
176	712	3313
177	715	3303
178	718	3296
179	721	3288
180	724	3279
181	728	3273
182	731	3266
183	734	3258
184	738	3253
185	741	3246
186	744	3236
187	747	3229
188	750	3222
189	754	3216
190	757	3208
191	760	3201
192	763	3192
193	766	3184
194	769	3176
195	773	3171
196	776	3163
197	779	3158
198	783	3152
199	787	3148
200	789	3140
201	793	3135
202	797	3129
203	800	3122
204	803	3115
205	806	3110
206	809	3102
207	813	3098
208	816	3091
209	819	3084
210	823	3078
211	826	3072
212	829	3064
213	833	3059
214	835	3049
215	838	3043
216	841	3035
217	843	3025
218	846	3020
219	849	3012
220	853	3008
221	856	3002
222	859	2995
223	862	2988
224	866	2984
225	869	2977
226	872	2971
227	875	2964
228	878	2958
229	881	2951
230	884	2944
231	887	2939
232	890	2932
233	893	2926
234	897	2921
235	900	2915
236	903	2910
237	906	2902
238	910	2898
239	913	2892
240	916	2885
241	919	2878
242	922	2874
243	925	2868
244	928	2862
245	932	2857
246	935	2850
247	938	2845
248	941	2840
249	945	2835
250	947	2828
251	950	2821
252	952	2812
253	956	2809
254	959	2802
255	962	2797
256	965	2791
257	968	2784
258	971	2780
259	975	2775
260	978	2770
261	981	2764
262	984	2758
263	988	2755
264	990	2748
265	993	2742
266	996	2736
267	999	2729
268	1003	2725
269	1006	2720
270	1009	2715
271	1011	2707
272	1014	2701
273	1018	2697
274	1021	2693
275	1024	2688
276	1027	2682
277	1030	2676
278	1034	2672
279	1037	2668
280	1040	2662
281	1043	2657
282	1046	2652
283	1049	2645
284	1052	2641
285	1056	2637
286	1059	2631
287	1062	2625
288	1065	2621
289	1068	2615
290	1071	2609
291	1073	2604
292	1077	2600
293	1081	2596
294	1084	2591
295	1087	2585
296	1090	2580
297	1093	2575
298	1096	2570
299	1099	2565
300	1103	2562
301	1106	2557
302	1110	2553
303	1112	2547
304	1115	2541
305	1118	2536
306	1121	2531
307	1124	2526
308	1127	2521
309	1130	2516
310	1133	2511
311	1136	2505
312	1140	2502
313	1142	2496
314	1145	2490
315	1148	2486
316	1151	2480
317	1154	2476
318	1157	2471
319	1160	2467
320	1164	2462
321	1166	2457
322	1171	2454
323	1174	2449
324	1177	2445
325	1180	2440
326	1183	2435
327	1186	2430
328	1190	2427
329	1192	2422
330	1195	2417
331	1198	2412
332	1201	2407
333	1204	2402
334	1208	2397
335	1210	2393
336	1214	2389
337	1218	2385
338	1221	2381
339	1224	2376
340	1226	2371
341	1229	2366
342	1232	2361
343	1235	2356
344	1239	2352
345	1242	2348
346	1244	2342
347	1248	2338
348	1251	2333
349	1254	2330
350	1258	2326
351	1261	2321
352	1264	2317
353	1267	2313
354	1270	2308
355	1273	2304
356	1276	2299
357	1279	2295
358	1282	2290
359	1286	2286
360	1288	2281
361	1291	2276
362	1294	2272
363	1297	2267
364	1300	2263
365	1303	2258
366	1306	2253
367	1309	2249
368	1312	2244
369	1316	2240
370	1318	2236
371	1321	2231
372	1324	2227
373	1328	2223
374	1332	2220
375	1335	2216
376	1338	2212
377	1341	2207
378	1344	2203
379	1348	2199
380	1351	2195
381	1354	2190
382	1357	2186
383	1359	2181
384	1362	2176
385	1366	2173
386	1369	2169
387	1372	2165
388	1375	2160
389	1379	2156
390	1382	2153
391	1385	2148
392	1388	2143
393	1391	2140
394	1394	2135
395	1397	2132
396	1400	2127
397	1403	2122
398	1407	2119
399	1410	2115
400	1413	2111
401	1416	2106
402	1419	2103
403	1423	2100
404	1426	2095
405	1428	2090
406	1431	2086
407	1435	2082
408	1437	2077
409	1440	2073
410	1444	2069
411	1446	2065
412	1450	2061
413	1453	2057
414	1456	2052
415	1458	2047
416	1461	2043
417	1465	2039
418	1468	2035
419	1471	2031
420	1474	2027
421	1477	2023
422	1480	2019
423	1483	2015
424	1486	2010
425	1488	2005
426	1491	2001
427	1494	1996
428	1497	1992
429	1500	1988
430	1503	1984
431	1505	1978
432	1508	1974
433	1511	1970
434	1514	1966
435	1517	1962
436	1520	1958
437	1523	1954
438	1526	1950
439	1529	1946
440	1532	1942
441	1535	1938
442	1538	1934
443	1541	1930
444	1544	1926
